Year,No,Name,Topic,Summary
112,1,查忻,推展跨域學習成效與未來精進改善方向,<待更新>
112,2,湯蕙瑄,學生資訊科技素養與應用能力影響未來發展（就業）之分析,<待更新>
112,3,蘇南誠,自主學習在學業成績與就業表現之影響因素之策略,<待更新>
112,4,張升懋,問題解決能力培養影響未來發展(就業)之分析,<待更新>
112,5,張升懋,影響就學穩定度之正負因素分析,<待更新>
112,6,陳克瀚,影響本校經濟或文化不利學生國際移動學習相關活動因素分析,<待更新>
112,7,游以安,本校僑港澳招生之優勢/劣勢分析與未來可行策略 <br>本校僑港澳學生在課業學習、人際關係與生活適應初探,<待更新>
112,8,魏嘉宏,本校優勢、特色之研究,<待更新>
112,9,黃怡婷,本校學生參與職涯相關活動與校外實習對就業力影響之研究,<待更新>
111,1,查忻,招生專業化成效及跨域學習成效追蹤,招生專業化成效及跨域學習成效是本校近年來教務工作重點之一。本研究著眼的議題主要有三，第一為碩士班及學士班的招生成效，第二為學分學程優化意見調查及對課務影響分析，第三為學分學程及微學程課程文字雲分析。於第一項議題我們首先看碩士班筆試日期的選擇是否有助於整體碩士班學生素質的提升，接著探討學士班新生的多樣性指標是否隨著招生專業化的執行有所改變。於第二項議題中，透過學分學程優化意見調查，我們找尋學生不修微學程的理由，觀察過去行政措施對學生修習此類課程所帶來的影響，最後以微學程開設課程的缺額數預估學生取得微學程的人數，並探討如何避免學生無法通過取得微學程之畢業門檻的預防性因應之道。最後，我們透過本校與他校學分學程或微學程所開設課程名稱之文字雲分析，比較本校與它校之異同，表現出本校之強項與弱項，以其推出能夠有利於截長補短的修課政策。
111,2,馬國勳,境外生來本校修業期間的學習狀況、生活適應與滿意度分析,本文的主要研究目的，將特別聚焦於就讀於本校非以僑生管道入學的境外生，以線上訪談以及線上問卷的方法，了解他們過去之所以選擇來臺北大學就讀的原因與動機，並進一步了解他們來本校之後的學習情況與生活適應。希望透過這個研究能幫助我們思考，學校未來在境外招生上的優勢（或潛在劣勢）在哪，並了解境外生是如何得知本校或為何選擇本校，再進一步思索本校未來無論在教學或行政服務方面尚有哪些待精進之處。本研究經彙整了超過30位境外生的想法與建議，經整理後大致可以分成以下五項要點：1)持續優化網路宣傳（系所網頁&校首頁對於招生很重要）；2)持續提升教學品質，增加與強化英語教學成效；3)持續提供境外生學華語的機會；4)持續增進各行政單位的英文諮詢服務以及清楚指引；5)持續提供更多活動，並增進本地生與境外生交流的機會。文中將針對以上五點進行深入描述。
111,3,黃怡婷,本校學生(含大學部及研究所)學校宿舍供需調查,臺北大學三峽校區截至目前已有二期共四棟宿舍，每年提供近 1500 位學生住於校內，顯示出校方對滿足學生住宿需求的不遺餘力。為了瞭解學生目前的居住狀況，並收集學生對近年新增的性別友善樓層及未來可能興建的三期宿舍之看法，受學務處委託進行問卷調查。<br><br>研究分析結果發現學生對校內宿舍仍有不少的需求，且優先區學生較非優先區學生有住於校內宿舍的需求。對增設及申請性別友善樓層的態度上，性別不同雖會影響填答結果，但總體而言仍是中立偏贊成。若興建三期宿舍，超過九成以上學生會申請住於校內宿舍，且希望的房型為套房、單人房、全為上舖，可作為未來在興建三期宿舍之參考。宿生希望增加更多對宿舍提供建議的管道，校外住宿生則期望可以提供更詳盡的校外租屋資訊，保障學生住的權利。
111,4,蘇南誠,弱勢生獲高教獎學金學習成效分析,國立臺北大學（以下簡稱本校）為執行教育部高等教育深耕計畫（以下簡稱高教深耕計畫）「提升高教公共性：完善就學協助機制，有效促進社會流動」，落實關懷本校經濟不利學生，本校補助無數弱勢學生協助其順利就學並完成學業，期待能在學生求學生涯中，減輕經濟或非經濟上之壓力，使其在未來有更佳表現。<br><br>透過本校103-110年度在校學生、弱勢身份別、在學參與活動情況、借閱紀錄、成績平均PR值與107-109年畢業學生所填寫之畢業生流向調查問卷結果等資料，本計畫檢視現有政策對於弱勢學生的補助，於校園學習及畢業後發展是否有顯著效益。研究以平均值、標準差與人數及百分比摘要變數的敘述統計，輔以t檢定、卡方檢定、羅吉斯迴歸等統計工具，客觀地提供在弱勢生中，有無參加高等教育深耕計畫在借閱量、在校成績、畢業後一年就業比例及求職順利程度的差異。
111,5,張升懋,本校師生國際發表能量調查研究,本校師生國際發表能量的多寡會影響本校的國際聲譽，進而影響本校在世界大學排名的位置。有鑑於此本研究僅對本校教師及學生所發表之國際論文做分析，並提出意見。首先我們試著說明本校每位老師帶領學生發表國際論文的量偏少，應致力於提升各級研究人力。接著我們指出本校教師的自我引用數量也偏少，故論文的重要性評量指標 FWCI 有被低估之嫌。再來，本研究藉由本校近六年的論文發表，總結出可能的校內研究團隊。以結果論，似乎校內團隊多為系內合作，在跨領域合作上略顯不足。最後本研究制作一簡易儀表板，供視覺化校內教師國際發表研究能量。
111,6,林定香,本校國際合作傾向調查研究,國際合作已成為世界趨勢，且國際合作有利於學術資源的共享、師生交流、以及研究教學能量的提升，因此有必要掌握本校師生國際合作當前的經驗及未來傾向。為了瞭解本校國際合作經驗與傾向，本文將利用數據資料來研究本校近年來國際合作現況，以及未來國際合作之傾向，藉由研究結果定位本校學術研究與國際接軌的概況需求，也將明確界定未來交流的國際對象及合作方式。<br><br>本研究以國際處國際合作組網頁姊妹校合作備忘錄資料及國際教育發展組所提供的交換學生資料為主要材料並進行統計分析，利用統計來了解本校以往國際合作的趨勢情形。就學校方面而言，包括與境外大學及學術機構MOU、重點姊妹校數、藉此結果可瞭解本校國際合作在全球的分佈狀況及需加強的區域。就學生方面而言，探討學生際移動學習的情形，包含出國及來校交換學生的情形。另外並利用卡方檢定（Chi-Square test）來探討學生個人的背景資料及國際合作等變數的相關程度。
111,7,魏嘉宏,教師產學合作與研發能量分析,為精進本校於國際學術界與台灣社會的影響力，本研究分別針對「問題1：如何提升教師承接產學合作計畫案的積極性」以及「問題2：如何確認產學合作案與學術論文的正面連結」進行探討。本研究以本校最近五年之產學合作計畫案與學術研究獎助清冊為依據進行整理與分析，尋找教師在承接產學計畫案中的活躍研究者，並探究其與學術研究之間的關聯性，並建立本校教師之研究領域檔案，進一步歸納本校目前計畫案的承接狀況與建議方向，期待透過本研究之結果能提升本校之研究能量。
110,1,陳澤義,透過行動計劃提升進修學士班學生學習態度與能力之研究,本計畫旨在探討國立臺北大學進修學士班，影響在學學生的學習態度與能力之相關行動方案的情形，即探究進修學士班學生的三種行動方案、學習態度、學習能力、學習後的生活增能、工作增能之內涵。本研究計畫係採用問卷調查法，並以一一零學年度進修學士班九個系所，全體在學生為問卷調查的研究對象。在全部進修部學生人數1913人中，本計劃在2021年4-5月間取得340份有效樣本，占17.73%，問卷結果尚具代表性。透過SPSS統計軟體分析，結果顯示學生的生活適能主要來自於: (1)良好的人際關係、(2)上進的學習態度、(3) 認識自己；至於在學習態度方面，學生認為主要困境來自於: (a)個人健康狀況；(b)學習感到厭倦；(c)學科感到厭惡。在課業TA、雙師業師、專業閱覽室三種學習行動方案中，學生最希望選擇擁有雙師業師，再者為(數位)TA。但是，再經由部分最小平方法模型的分析結果，影響學生學習能力與學習態度的因素，主要來自於課業TA，其迴歸係數最大且全部顯著；至於雙師業師與專業閱覽室則較小，且在不同年齡層皆呈現類似的結果，即不會因為不同年齡有顯著差異。此一結果與前述學生的直接比較選擇的結果，呈現明顯的不同結果。在個別學院中，商學院，與公共事務學院則相對的對於數位較學助理的需求最殷，至於社會科學院則是比較需要雙師/業師的浥注。而法學院則是較需要專業閱覽室的設置。
110,2,蘇南誠,完善就學協助機制對經濟不利學生之影響,近年來，透過高等教育深耕計畫與各企業與民間團體設立的獎助學金，臺北大學補助無數弱勢學生，期待能在學生求學生涯中，減輕經濟或非經濟上之壓力，因此，如何分配有限補助金，使其效益提升為政策之重要議題。 <br><br>本計畫透過國立臺北大學105-109年度在校學生之性別、年級、補助金、弱勢身份別、各項補助金、修課數、在學參與活動情況、休退學與學年平均 PR成績來檢視現有政策下對於弱勢學生的補助，於校園學習是否有顯著效益。利用敘述統計、卡方檢定、羅吉斯與一般線性迴歸及結構方程模型來呈現客觀數據與論證本研究之三個假設：校園投入程度與個人背景、弱勢身份別與助學補助措施有關；學習發展與校園投入程度、個人背景、弱勢身份別、助學補助措施有關；學習發展與個人背景、弱勢身份別、助學補助措施之關聯會受校園投入程度影響。  
110,3,白惠明,本校107~108學年度個人申請管道入學生之學測級分、書審分數、面試分數與入學後學業成績之相關研究,現今台灣教育體制多元化，而本研究旨在探討入學管道與學業表現的關聯，將每位學生各學期之各科成績加總，以平均PR值及修課變異進行分析，並找出其他顯著影響學習成績的變數，另外加以探討書審成績、面試成績與學業表現相關性。觀察入學一年新生之表現，入學管道與性別有顯著的影響，以繁星推薦生及女性表現最佳，私立高中表現相對較差，而在學測成績分組當中，小於Q1之組別明顯表現最差，其餘三個組別沒有顯著差異。再者，觀察107年入學學生之長期學業表現，無論平均PR值或修課變異，入學管道與性別皆有顯著影響，且繁星推薦生表現最優異，女性普遍優於男性，若以學測成績分組而言，第四組學生表現明顯最差，而家庭經濟狀況清寒之學生表現最優異。觀察長期趨勢，以高工職以及家庭狀況清寒、貧困學生之波動度較大，其餘變數之波動趨勢則較相似。此外，就書審及面試成績而言，統計系及中文系呈高度相關，法律系司法組及財經法組則無關，而書審成績與在校表現相關性最高的為財政系與會計系，另外，面試成績與在校表現普遍無關，僅中文系與金融系呈現低度相關。
110,4,馬國勳,新冠疫情下，遠距教學對於外籍生與社經處境不利學生學習成效之影響初探評估,本文的主要研究目的，將特別聚焦於就讀於本校的境外生，了解他們在參與遠距教學與學習歷程方面的經歷。藉以探討，疫情下的遠距教學，是否會負面影響境外生的在校學習表現與情況。具體而言，本文嘗試探討以下五個問題：<1> 自2021年五月期間（109學年度第二學期），課程全面改採遠距，本校學生在參與遠距教學的實際狀況、反應與滿意度如何？在境外生與本國生的眼中，遠距教學分別有哪些的優、缺點？ <2> 本文想進一步了解，來自於不同國籍與社會環境的境外生，對於遠距教學的滿意度與參與情況，有哪些差異？ <3> 在2020年上半段（108學年度第二學期），疫情剛爆發的初期，有一些港、澳與陸為首的境外生無法順利返台，只能滯留在海外參與遠距。對他們而言，108-2的遠距課程參與經驗，是否和109-2有明顯的不同？ <4> 遠距課程對於家庭與經濟背景不利的學生所帶來的負面影響，是否比較大？ <5> 具體上，何種課程規劃、設計與形式的遠距課程所產生的學習效果比較佳？本研究的分析資料，乃以問卷調查資料為主，質性文字紀錄以及深度訪談資料為輔。透過這些量化與質化資料的分析與詮釋，來探討以上五個重要的研究問題。透過本文的研究發現與結果整理，希望能夠幫助校方以及各系所師長能了解：不論就境外生或本國生而言，在參與遠距教學過程中常遭遇那些問題。
110,5,陳易甫,臺北大學跨域學習與主題式教學之後續研究,本年度校務研究持續探討臺北大學學生跨域學習的情況。利用臺北大學學生的修課資料、各學程認證的取得資料及各學程的科目規劃表，本研究探討下列兩個問題：跨域學習與學系之間的關連為何及某一學程其認證取得情形與潛在客源。在跨域學習與學系的關連性上，本研究發現與輔系、雙主修相比，近年（108-109學年）學分學程的修習情況應該會逐漸成為主流。然而，這個情況只發生在部分的學系中。其次，從學程與學系的親近性來看，我們看到不同學程的經營方針。有些學程採取的是廣納百川的方式，廣納各系的學生。然而，也有部分的學程是以學系的專業作為考量，僅能吸收該學系的學生來修習。在客源分析上，本研究也發展出一套分析學分學程潛在客源的分析程序。學程召集人可以從學生修課資料與學程課程表可以細部的觀察學程設計上需要再加強的地方，並從中找尋可能的「客源」。本研究也期望學校能夠開發類似的客源系統，提供給學程召集人及學生之用。
110,6,黃怡婷,本校世界大學排名提升策略之研究,教師教學與研究狀況為大學排名的重要依據，為提升學校教學與研究的質與量，兩者間的關係長久以來備受關注。而各學校的教師其在教學和研究工作的比重也會有所不同，本研究的研究目的為探討教師教學與研究之間的關係，以及增加本校哪些研究結果可以有助於提升排名。可針對研究計畫給予教師補助或獎勵，以鼓勵教師在研究領域的動機，進而提高本校在各項排名指標的表現。<br><br>本計畫透過國立臺北大學教師之基本資料、五年教學時數、五年期刊發表及教學負荷、計畫核定等資料，整理出教學負荷與研究表現等指標進行分析。首先針對教師各項基本變數、研究型資料、授課時數資料、國際合作論文做敘述性統計，接著針對教師基本變數、論文發表情況與教學負荷做統計分析，並分學院觀察其分布情形。在教師基本變數的部分，除了最高學歷國家其教學負荷無顯著差異，其餘教師基本變數的教學負荷皆有顯著差異。將教學負荷和教師基本變數的做迴歸分析，發現教師年資和發表論文數在模型中為顯著估計值，對教學負荷有顯著影響。而後以科技部計畫的件數和經費與教師基本變數建構模型，電機資訊學院的教師其科技部計畫總經費為各學院中最高，其中人文學院和商學院與電機資訊學院的教師相比，其科技部計畫經費有顯著的較少。和其他學校相比，本校在各年的科技部計畫核准經費皆較低。科技部計畫件數的部分，在各年皆比其他學校低，本校研究員人數亦為最少。
110,7,魏嘉宏,精進本校跨領域及公部門合作研究推動策略之研究,為精進本校跨領域及公部門合作研究之推動，本研究分別針對「議題1：如何調動校內教研人員執行公部門研究案之積極性」以及「議題2：如何以首選合作對象來取得公部門的研究計畫案」進行探討。議題1是以問卷調查來初步瞭解本校教研人員對共組跨領域合作研究團隊的考量與激勵因素；在問卷設計中提出五大問項，並以李克特五點尺度量表衡量。全校教研人員問卷調查，回收率達16%；而議題2是對曾參與、執行、規劃公部門研究合作案的校外組織管理層進行深度訪談，由此更有助於深入瞭解其他組織的接案流程與獎勵機制。受訪對象共4位，時長為40分鐘~60分鐘。彙整問卷調查與深度訪談之結果，本研究針對議題1與議題2提出9點策略 (1)建立活動場域聯結各領域教研人員 (2)尋找合適的計畫主持人 (3)收錄、分類歷年投標計畫書範本以提高公部門計畫申請通過率 (4)簡化校內行政流程，讓教研人員專注案源 (5)提供標案制式文件  (6)共組跨領域團隊對外輸出能量 (7)建構研究能量對外展示平台 (8)收集案源資訊 (9)協同合作校外組織。
110,8,吳宜珍,臺北大學學術拔尖暨特色領域補助型計畫之相關研究,"「學術拔尖計畫」以及「特色領域計畫」(合稱「補助型計畫」)為本校提昇研究能量及競爭力的重要激勵計畫，經費規模3年3,000萬元。但近2年來申請人數遞減，業務主管單位(研發處)欲檢視補助型計畫是否具改善空間及如何改進，以使有限的資源更精確地投入教師研究。因此本研究目的希望藉由曾執行「學術拔尖暨特色領域計畫」教師之經驗回饋，作為學校激勵育才計畫之政策進步指引。研究架構藉由相關文獻瞭解影響大學教師研究之因素；再由內外部數據資料進行補助型計畫之成效分析，最後，施行問卷調查蒐集曾執行計畫的教師對本校補助型計畫之評選機制看法。結果顯示，利用教育部公開資料進行成效分析，本校補助型計畫實施後，平均每師承接政府部門之研究計畫經費增加約10%，達成爭取政府部門經費之效。然近年來各大學對外申請的研究計畫經費逐年大幅增加，顯示外部競爭環境加劇。本校平均教師承接研究經費仍排序在一般國立大學25%以下，對於爭取外部研究計畫經費尚有努力空間。問卷調查結果顯示，曾執行「補助型計畫」校內教師高度認同「學術拔尖與特色領域計畫」對於校內的「跨域」、「研究風氣」、「論文發表」、「創新研究」已獲得預期成果。但對於申請人員資格/條件屬低共識度，建議調整人員申請門檻及限制條件，以增加教師參與之意願。執行與管考方面，建議增列執行期滿後投稿論文至著名學術期刊研究成果之選項。整體而言，補助型計畫對於校內研究有助益，希望持續發展，若能突破組織團隊不易之困境，將有助於本校研究跨域合作產生新的研究火花。"
109,1,陳澤義,進修學士班學生學習動機、成果、滿意度與生涯規劃之調查研究,"本計畫旨在探討國立壹北大學進修學士班，在學學生的就讀動機與擧習滿意度之相關情形，即探究進修學士班學生的學習動機、學習成果、學習滿意度與生涯規劃之內涵。<br><br>本研究計畫係採用問卷調查法，並以一零九學年度進修學士班九個系所，全體在學生為問卷調查的研究對象。在全部進修部學生人數2128人中，本計劃在2020 年取得 1260份有效樣本，占 59.21%，問卷結果深具代表性。透過SPSS 統計軟體分析，結果頭示學生的學習動機與便利動機影響滿意度的三大因素是(a)求知慾、(b)時間可配合、(C學校聲譽;至於影響不满意度的兩大因素則是(a)不符工作需要、(b)無法提升工作能力。在學習挑戰方面，學生碰到的困難是(a)無法掌握學習方式;（b)不喜歡學科內容：(C)學校上課時問配合問題。在個別院與年級中，一二年級對於求知欲與提升能力上最滿意，三四年級對於時間配合與學校聲譽上最滿意。一二年級對於工作需要上最不滿意。在個別學院中，法學、商學與社科院對於求知慾最滿意，各學院均對於時間配合與學校聲譽上最滿意。
法學奥社科院在工作需要上最不滿意，法學與商學院在提升能力上最不滿意。"
109,2,陳易甫,臺北大學跨域學習與主題式教學現狀分析,"在109年度的校務研究計查中，本人探討臺北大學學生跨城學習的現狀。本校跨域舉習的樣態有雙主修、輔系及學分學程的認證。本計畫以臺北大2005-2019 年的學校務資料進行分析。在雙主修方面，法律系、企管與會計為跨域學習的最大宗，而法律、經濟與企管則是學生取得輔系認證的最愛。其次，行政系、不動產系與經濟系有較多的學生取得雙學位的認證，而法律、企管與經濟系則有較多的學生取得輔系的認證。經過交又的比對，可以發現學生雙主修與輔系的取得有其相輔與相容性的考量。在學分學程方面，本研究以2007-2018 年間學士學分
學程認證取得數進行探究。結果發現本校學分學程在主題上頗為多元，足以提供學生豐富的選擇。整體取得數上，以商學院的學程取得數最多，法學院居次。結果也發现部分學程成立時間相當的久，然而取得數卻只有個位數宇而已，值得校方的重視。最後，分析結果也發現，學分學程在課程上的設計 （如選修的佔比、每年開課的課程涵蓋率與課程跨域度）有助於認證的取
得數。這值得學程召集人在設計學程時注意。"
109,3,胡中宜,大學新生憂鬱、自傷、自殺意念調查分析：2017-2020年,
109,4,黃怡婷,本校教師與學生影響力與大學排名關聯分析,教學及研究是大學老師兩個主要工作面向，世界大學排名主要也依據這兩個面向指標。這兩個面向之關聯性會因為學校屬性而有不同，本研究會探討本校教師教學與研究能量之間的關係，在時間與資源有限下，若可以訂定合適本校的獎助措施，優化排名指標變成非常重要。<br><br>本計畫透過國立臺北大學教師之基本資料、五年教學時數、五年期刊發表及教學負重、計畫核定等資料，整理出教學負重與研究表現等指標進行分析。使用叙述性統計對本校教師的教學及研究概況進行呈現，以觀察各學院近五年教師的研究成果與授課負重，並且觀察近五年有無進行相關研究之教師在授課方面之趨勢。各擧院教師平均授課負重之方面，人文學院、法律學院、商學院、電機資訊學院之授課負重皆大於0小時，而公共事務學院和社會科學學院在近五年授課負重有小於0之情形。科技部計畫的平均通過件數的方面，電機資訊學院為最多，法律學院次之。教師平均發表論文總數，近五年以法律學院為最多，商學院與電機資訊學院次之。於每位教師平均發佈 I 期刊篇數的部分，則以電機資訊學院最高，商學院次之。再者，有無發表論文與授課負重的關聯探討，公共事務學院、法律學院、商學院、電機資訊學院有發表論文之教師，授課負眾較重；人文學院為無發表論文之授課負重較重。此外，有無申請科技部計畫與授課負重之關聯中，以法律學院、電機資訊學院有申請科技部計畫之授課負重也較高；人文學院和商學院則為無申請科技部計畫之授課負重均較高。
109,5,詹昀姍,國際移動經驗與職場競爭力之因果關係研究與國際移動經驗之整體效益評估,因應全球快速變遷與人才競爭態勢，各大專院校積極與國際知名院校簽署學術交流合作協定，其中最常見的是提供學生短期交換及雙聯學位計畫。本研究將探村本校學生參與國際交流計畫(短期交換或雙聯學位）對其職涯發展及國際競爭力之關連性，內容包含：國際交流與職涯規畫、國際交流與就業狀況、國際交流與就業國際化。研究結果將有助於評估参與國際交流對臺北大學學生事業能力及就業競爭力之影響。
109,6,王明聖,教師支持與精進-教學品質與研究產能的關係,針對大學教授在教學與研究之間關係，許多研究呈現出不一致的結果，有研究認為教學與研究之問是存在著「競爭街突」的關係(因為花在研究與教學的時間會相互抵銷），也有研究指出兩者之間「没有任何」的關係，更有研究指出研究與教學是彼此「合作」的關係，將研究帶進教學往往能讓學生獲得最新領域的學習。為了回答這個問題，本校務研究透過多變項量化模型分析臺北大學教師教學(學生對教師的教學評鑑分數標準化/相對於系所的平均教學評鑑分數)與研究(老師每年發表期刊專書的研究獎勵金額)等內部相關資料，並佐以質性訪談(學術副校長、院長及研究優良教師)來初步探討教學興硏究的開係。其中量化研究發現教學興研究之間沒有關係。在影響教學方面:老師的授課時數越多會負面地影響到學生對老師的教學評鑑分數；在影響研究方面：老師申請到科技部的經費較多、年齡越年輕(相對於較長者）、副教授以上(相對於助理教授)相對也較有可能獲得期刊專書的研究獎勵金額(代表研究越強)。而質性訪談發現，助理教授階段越早獲得科技部經費與有團隊或研究導師的協助，都會正面地讓年輕學者有更多的研究能量與文章發表的可能， 本校鼓勵老師研究與教學的相關制度也在此進行評佔討論。
109,7,蘇南誠,畢業後表現與UCAN興趣探索、入學管道、課外參與、學業成績的關聯性分析,教育部推出 UCAN 就業職能平台希望協助大專生認識自己職能所需具備的能力，本校 104 學年開始大一新生於入學時全面進行施測，本計畫希望了解UCAN 調查結果可否提升學生學習成效，提供職涯發展中心未來規劃相關職能活動的参考。<br><br>整合 UCAN 調查結果、學生課程表現、學生學習參與與學生畢業流向調查的資料，本計畫設定學業成績 PR值與畢業後即投入職場工作兩個層面為學生學習成效，將UCAN 調查結果與學生學習參與視為解釋變數，採用因素分析將 16個 UCAN 構面整合成人文與理工指標，使用迴歸模型與結構方程模型來評估變數間之關聯情況。<br><br>對於畢業是否投入職場工作，以繁星入學學生有較高機率畢業投入職場工作，而人文指標分數較高、参加過職涯相關活動的學生有較高機率畢業投入職場，說明校園舉辦相關講座及說明會對於未來工作具備一定程度的成效。對於學生在校成績方面，若學生在校成績越好，對於學生畢業投入職場工作具有反向影響，說明學生成績越好，未來發展可能會繼續升學或進修等其他計畫。本計畫係以提供教學資源應用與未來教學方向參考之依據，建議投入適當的校園輔導教學資源，以期學生所學能學以致用並且增加投入職場後的職能。
